"Feature_index","HMDB_ID","Metabolite","mz","Priority_score","Status","Module","Anchor","Related_classes","Covaries_with_standard","AVA","qvalue","effect_size","RT","Method"
"359","","",194.1169,0.5247,"depleted in IBD",1,"","","0",0.0087,0.143481644346938,2.1429,8.69,"HILIC-pos"
"167","","",330.3004,0.5236,"depleted in IBD",4,"","","0",0.0079,0.0611691243264336,1.1591,4.45,"C8-pos"
"63","","",1003.7202,0.5224,"depleted in IBD",6,"","","0",0.1076,0.27003054307478,1.515,6.13,"C8-pos"
"716","","",469.2907,0.5213,"depleted in IBD",20,"","","0",0.2236,0.286444789509453,1.4404,5.22,"HILIC-pos"
"850","","",567.4537,0.5201,"depleted in IBD",3,"","","0",0.0076,0.143892533501321,2.4821,1.51,"HILIC-pos"
"854","","",377.1969,0.519,"depleted in IBD",1,"","","0",0.0053,0.0893433523584319,3.0545,6.1,"C18-neg"
"561","","",554.4415,0.5178,"depleted in IBD",3,"","","0",0.0094,0.0922145762702662,1.0941,1.5,"HILIC-pos"
"114","","",279.2204,0.5167,"depleted in IBD",22,"","","0",0.1889,0.282740116122271,1.3125,3.23,"HILIC-neg"
"302","","",184.1326,0.5155,"depleted in IBD",1,"","","0",0.0047,0.0704923604203793,3.0779,6.65,"HILIC-pos"
"300","","",329.2429,0.5144,"depleted in IBD",6,"","","0",1,0.176104437639867,0.4926,6.13,"C8-pos"
"857","","",218.0806,0.5132,"depleted in IBD",24,"","","0",0.0055,0.0663731866563465,2.1029,4.89,"HILIC-pos"
"653","","",269.1121,0.5121,"enriched in IBD",15,"","","0",0.0095,0.129418781799172,1.265,5.86,"HILIC-pos"
"491","","",397.3448,0.5109,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0082,0.0309048192845191,0.7586,1.67,"HILIC-pos"
"282","","",321.0956,0.5098,"depleted in IBD",5,"","","0",0.0074,0.13764261351422,2.166,2.29,"HILIC-pos"
"680","","",779.4702,0.5086,"depleted in IBD",6,"","","0",0.0167,0.157411680267328,1.1496,6.14,"C8-pos"
"201","","",250.1447,0.5075,"depleted in IBD",8,"","","0",0.0079,0.128260447320337,1.4885,2.5,"HILIC-neg"
"144","","",601.5173,0.5063,"enriched in IBD",17,"","","0",0.2094,0.319642373560972,1.636,8.72,"C8-pos"
"784","","",236.056,0.5052,"depleted in IBD",1,"","","0",0.0143,0.161999197926671,1.2505,1.02,"C18-neg"
"328","","",231.1136,0.504,"depleted in IBD",1,"","","0",0.0189,0.0998718725131778,0.5631,2.98,"HILIC-neg"
"893","","",214.0801,0.5029,"enriched in IBD",27,"","","0",0.1537,0.159921172937253,0.4922,1.71,"HILIC-neg"
"577","","",415.1796,0.5017,"depleted in IBD",5,"","","0",0.1775,0.330603176680608,1.6922,2.43,"C18-neg"
"393","","",765.4544,0.5006,"depleted in IBD",6,"","","0",0.1027,0.209158773571264,0.7815,6.13,"C8-pos"
"436","","",495.3063,0.4994,"depleted in IBD",20,"","","0",0.3095,0.335631183130871,1.5369,5.19,"HILIC-pos"
"276","","",588.8968,0.4983,"enriched in IBD",2,"","","0",0.121,0.0953179421211849,0.3839,15.76,"C18-neg"
"313","","",176.1064,0.4971,"depleted in IBD",5,"","","0",0.1934,0.338742592714067,1.8287,6.73,"HILIC-pos"
"767","","",539.3224,0.496,"depleted in IBD",30,"","","0",1,0.314309066181697,1.1538,1.16,"HILIC-neg"
"625","","",108.0114,0.4948,"enriched in IBD",21,"taurine","Organic sulfonic acids and derivatives","1",0.0028,0.000317073983458352,5.3642,6.1,"HILIC-pos"
"221","","",207.0684,0.4937,"enriched in IBD",27,"","","0",0.5265,0.202661416858952,0.5439,1.65,"HILIC-neg"
"687","","",1009.738,0.4925,"depleted in IBD",6,"","","0",0.1082,0.26254470922577,1.0684,6.13,"C8-pos"
"360","","",491.9334,0.4914,"enriched in IBD",2,"","","0",0.0107,0.0415199197128575,0.4968,17.56,"C18-neg"
"885","","",232.1323,0.4902,"depleted in IBD",5,"","","0",0.0478,0.298358947057679,1.6659,6.72,"HILIC-pos"
"812","","",95.0687,0.4891,"depleted in IBD",1,"","","0",0.0092,0.20154756799653,2.1446,8.47,"HILIC-pos"
"705","","",470.2907,0.4879,"enriched in IBD",20,"","","0",0.486,0.341218388132764,1.3953,14.03,"C18-neg"
"318","","",538.4425,0.4868,"depleted in IBD",3,"","","0",0.071,0.160108382588298,0.4728,1.49,"HILIC-pos"
"134","","",308.1328,0.4856,"depleted in IBD",15,"","","0",0.0028,0.00716302337372326,3.9215,7.61,"HILIC-pos"
"16","","",245.2266,0.4845,"depleted in IBD",4,"","","0",0.0042,0.0399564872808789,1.3844,4.45,"C8-pos"
"476","","",411.2097,0.4833,"depleted in IBD",4,"","","0",0.0034,0.0399564872808789,2.2797,4.45,"C8-pos"
"605","","",553.3383,0.4822,"depleted in IBD",22,"","","0",0.613,0.36135526497936,1.2684,1.1,"HILIC-neg"
"871","","",271.1643,0.481,"depleted in IBD",25,"","","0",0.0038,0.0779306455802266,2.6948,9.03,"HILIC-pos"
"411","","",479.1973,0.4799,"depleted in IBD",4,"","","0",0.0058,0.123280942821656,1.4297,4.46,"C8-pos"
"301","","",463.4297,0.4787,"depleted in IBD",3,"","","0",0.0026,0.00761368447807468,4.5356,10.31,"C8-pos"
"792","","",314.1221,0.4776,"depleted in IBD",15,"","","0",0.0033,0.0333748469913343,2.2783,7.79,"HILIC-pos"
"423","","",520.9095,0.4764,"enriched in IBD",2,"","","0",0.1395,0.128106292142446,0.3498,15.77,"C18-neg"
"745","","",308.1328,0.4753,"depleted in IBD",15,"","","0",0.0059,0.11523415930757,1.1462,7.87,"HILIC-pos"
"218","","",559.9206,0.4741,"enriched in IBD",2,"","","0",0.0302,0.0793743469942029,0.3581,18.76,"C18-neg"
"143","","",375.1747,0.473,"depleted in IBD",15,"","","0",0.003,0.0490193952482604,3.178,8.76,"HILIC-pos"
"827","","",161.0719,0.4718,"depleted in IBD",3,"","","0",0.008,0.287824017647326,3.4411,1.11,"HILIC-neg"
"171","","",133.0505,0.4707,"depleted in IBD",1,"","","0",0.0085,0.228457964091254,1.7476,6.93,"HILIC-neg"
"763","","",214.0811,0.4695,"enriched in IBD",8,"","","0",0.0243,0.1242027424424,0.4019,15.45,"HILIC-neg"
"9","","",201.1015,0.4684,"depleted in IBD",1,"","","0",0.0087,0.254101264179998,2.0586,8.02,"HILIC-pos"
"791","","",615.3725,0.4672,"depleted in IBD",22,"","","0",0.1672,0.352910562016221,1.1762,1.02,"HILIC-neg"
"368","","",285.042,0.4661,"enriched in IBD",8,"","","0",0.0112,0.112123957489563,0.472,15.57,"HILIC-neg"
"820","","",646.8559,0.4649,"enriched in IBD",29,"","","0",1,0.138215335583541,0.3235,18.82,"C18-neg"
"813","","",423.9464,0.4638,"enriched in IBD",12,"","","0",0.0146,0.128823810921443,0.4716,17.42,"C18-neg"
"322","","",330.1322,0.4626,"depleted in IBD",5,"","","0",0.0506,0.377687082030365,1.728,1.91,"HILIC-pos"
"121","","",510.8801,0.4614,"enriched in IBD",29,"","","0",0.2761,0.143892533501321,0.3433,18.84,"C18-neg"
"468","","",397.1683,0.4603,"depleted in IBD",10,"","","0",0.0029,0.0399564872808789,2.7797,13.17,"C18-neg"
"184","","",214.0812,0.4591,"enriched in IBD",27,"","","0",0.2576,0.199818647845739,0.4017,1.69,"HILIC-neg"
"853","","",573.3276,0.458,"depleted in IBD",30,"","","0",0.7349,0.345239159877443,0.9287,1.16,"HILIC-neg"
"122","","",162.8379,0.4568,"depleted in IBD",13,"","","0",0.148,0.101506002915572,0.3153,0.61,"C18-neg"
"701","","",355.9587,0.4557,"enriched in IBD",12,"","","0",0.0197,0.13887782397449,0.4386,17.42,"C18-neg"
"425","","",771.4714,0.4545,"depleted in IBD",6,"","","0",0.1267,0.27003054307478,0.5394,6.13,"C8-pos"
"744","","",437.1496,0.4534,"enriched in IBD",0,"","","0",1,0.405905433294219,1.4901,6.01,"C18-neg"
"25","","",442.8939,0.4522,"enriched in IBD",29,"","","0",0.5378,0.128106292142446,0.3113,18.82,"C18-neg"
"497","","",193.0507,0.4511,"depleted in IBD",1,"","","0",0.0082,0.151827735892893,0.7976,3.77,"HILIC-neg"
"545","","",577.3677,0.4499,"enriched in IBD",25,"","","0",1,0.380679681576964,0.8915,3.01,"C8-pos"
"65","","",323.2465,0.4488,"depleted in IBD",4,"","","0",0.0027,0.0356553287483793,2.6996,4.45,"C8-pos"
"619","","",491.9333,0.4476,"enriched in IBD",2,"","","0",0.036,0.10180234283851,0.3313,18.76,"C18-neg"
"522","","",703.4836,0.4465,"depleted in IBD",6,"","","0",0.2041,0.222682405769152,0.4025,6.13,"C8-pos"
"621","","",284.123,0.4453,"depleted in IBD",15,"","","0",0.003,0.0645399669519474,2.3705,7.87,"HILIC-pos"
"493","","",287.9713,0.4442,"enriched in IBD",12,"","","0",0.0113,0.11725028850584,0.4209,17.45,"C18-neg"
"432","","",452.9226,0.443,"enriched in IBD",2,"","","0",0.4383,0.119548591397001,0.3041,18.76,"C18-neg"
"852","","",279.1693,0.4419,"depleted in IBD",1,"","","0",0.0025,0.0386020291146027,3.2841,7.88,"HILIC-pos"
"295","","",343.2221,0.4407,"depleted in IBD",4,"","","0",0.0117,0.140831901077431,0.456,4.45,"C8-pos"
"586","","",588.8969,0.4396,"enriched in IBD",2,"","","0",0.832,0.178849461362434,0.3237,18.76,"C18-neg"
"475","","",138.0909,0.4384,"depleted in IBD",1,"","","0",0.0095,0.238001002659268,1.0165,8.42,"HILIC-pos"
"39","","",514.3245,0.4373,"depleted in IBD",30,"","","0",0.1507,0.378945932348761,0.8534,1.06,"HILIC-neg"
"342","","",351.251,0.4361,"depleted in IBD",6,"","","0",0.008,0.137560961168337,0.5166,6.14,"C8-pos"
"655","","",122.0963,0.435,"depleted in IBD",1,"","","0",0.0452,0.230405481001644,0.4215,7.61,"HILIC-pos"
"227","","",333.9381,0.4338,"enriched in IBD",29,"","","0",0.5697,0.132323703972285,0.2968,18.85,"C18-neg"
"161","","",537.3508,0.4327,"depleted in IBD",22,"","","0",0.1293,0.385236941092646,0.8379,1.15,"HILIC-neg"
"774","","",833.442,0.4315,"depleted in IBD",6,"","","0",0.0316,0.242602972503721,0.456,6.16,"C8-pos"
"769","","",393.2848,0.4304,"enriched in IBD",13,"","","0",0.2621,0.389614440459079,0.7335,14.99,"HILIC-neg"
"881","","",580.5087,0.4292,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0019,5.6095102456155e-07,7.5922,7,"C8-pos"
"308","","",222.0753,0.4281,"depleted in IBD",1,"","","0",0.0098,0.301139910670152,1.1766,4.9,"HILIC-pos"
"566","","",1071.7086,0.4269,"depleted in IBD",6,"","","0",0.0489,0.383834130863294,0.9505,6.14,"C8-pos"
"395","","",341.2366,0.4258,"depleted in IBD",6,"","","0",0.0295,0.107835451441698,0.3103,6.13,"C8-pos"
"593","","",208.0719,0.4246,"enriched in IBD",8,"","","0",0.0082,0.138215335583541,0.4405,15.53,"HILIC-neg"
"287","","",578.8679,0.4235,"enriched in IBD",29,"","","0",0.2626,0.148394401822633,0.2985,18.82,"C18-neg"
"155","","",250.1276,0.4223,"depleted in IBD",15,"","","0",0.0064,0.183751984578722,0.7614,7.8,"HILIC-pos"
"674","","",615.1722,0.4212,"depleted in IBD",4,"","","0",0.0021,0.023994611986846,3.4302,4.46,"C8-pos"
"88","","",301.2637,0.42,"depleted in IBD",4,"","","0",0.0102,0.313079080984052,1.097,1.64,"HILIC-pos"
"771","","",535.43,0.4189,"depleted in IBD",3,"","","0",0.0021,0.019063325697423,3.4246,9.57,"C8-pos"
"764","","",301.2646,0.4177,"depleted in IBD",4,"","","0",0.0023,0.0556026855729759,3.0637,4.46,"C8-pos"
"668","","",108.0807,0.4166,"depleted in IBD",1,"","","0",0.0064,0.234671620246746,1.0117,8.18,"HILIC-pos"
"746","","",588.8969,0.4154,"enriched in IBD",2,"","","0",0.5919,0.264627778103606,0.3306,17.75,"C18-neg"
"818","","",221.093,0.4143,"depleted in IBD",11,"carnosol","Prenol lipids","1",0.2548,0.496009093140207,1.8925,1.16,"HILIC-neg"
"288","","",602.4908,0.4131,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0019,0.0159506340564175,4.3374,7,"C8-pos"
"216","","",659.6059,0.412,"depleted in IBD",3,"","","0",0.0022,0.0638252546110622,2.8741,10.8,"C8-pos"
"239","","",325.0181,0.4108,"enriched in IBD",8,"","","0",0.1083,0.217178724637312,0.3183,15.53,"HILIC-neg"
"844","","",423.9461,0.4097,"enriched in IBD",2,"","","0",0.0446,0.13523613881313,0.2957,18.74,"C18-neg"
"409","","",491.9333,0.4085,"enriched in IBD",2,"","","0",0.0248,0.201828798486068,0.343,18.15,"C18-neg"
"694","","",84.9891,0.4074,"enriched in IBD",12,"","","0",0.0063,0.0909022038067698,0.3674,18.94,"C18-neg"
"133","","",493.2939,0.4062,"depleted in IBD",9,"","","0",0.0018,0.0108382363774013,4.4873,15.14,"C18-neg"
"185","","",935.7331,0.4051,"depleted in IBD",6,"","","0",0.122,0.401193536625212,0.6324,6.12,"C8-pos"
"23","","",520.9095,0.4039,"enriched in IBD",2,"","","0",0.8401,0.209524301713676,0.2962,18.76,"C18-neg"
"56","","",284.123,0.4028,"depleted in IBD",15,"","","0",0.0022,0.0417330332339767,1.9578,8.01,"HILIC-pos"
"637","","",165.0919,0.4016,"depleted in IBD",22,"","","0",0.0063,0.323919124756599,1.4732,1.16,"HILIC-neg"
"540","","",100.9246,0.4005,"depleted in IBD",13,"","","0",0.0032,0.110488173414237,0.8781,0.32,"C18-neg"
"571","","",285.0446,0.3993,"enriched in IBD",8,"","","0",0.023,0.265340312219627,0.3837,15.55,"HILIC-neg"
"899","","",321.2406,0.3982,"depleted in IBD",6,"","","0",0.0031,0.144552613363175,1.2467,6.12,"C8-pos"
"410","","",179.1788,0.397,"depleted in IBD",19,"","","0",0.0037,0.0556026855729759,0.475,1.65,"HILIC-pos"
"804","","",295.8925,0.3959,"enriched in IBD",13,"","","0",0.0167,0.212163147361978,0.3565,12.06,"HILIC-neg"
"99","","",151.1113,0.3947,"depleted in IBD",19,"","","0",0.0095,0.0652719964885996,0.2998,1.65,"HILIC-pos"
"461","","",169.9852,0.3936,"enriched in IBD",21,"taurine","Organic sulfonic acids and derivatives","1",0.0017,0.00121169132278266,4.3585,6.13,"HILIC-pos"
"83","","",778.8863,0.3924,"enriched in IBD",12,"","","0",0.0649,0.391542500788671,0.4967,3.51,"C8-pos"
"629","","",399.1845,0.3913,"depleted in IBD",1,"","","0",0.0207,0.453376000778475,1.5499,5,"C18-neg"
"135","","",355.9587,0.3901,"enriched in IBD",2,"","","0",0.0455,0.138963357839821,0.2859,18.76,"C18-neg"
"217","","",491.9334,0.389,"enriched in IBD",12,"","","0",0.0064,0.183751984578722,0.4407,17.42,"C18-neg"
"580","","",337.2126,0.3878,"depleted in IBD",4,"","","0",0.0026,0.158276175029584,1.9864,1.64,"HILIC-pos"
"438","","",547.1849,0.3867,"depleted in IBD",4,"","","0",0.0019,0.0414787333003027,3.1644,4.46,"C8-pos"
"805","","",346.3212,0.3855,"depleted in IBD",4,"","","0",0.0023,0.137900647968463,2.583,1.64,"HILIC-pos"
"667","","",520.9095,0.3843,"enriched in IBD",2,"","","0",0.6059,0.286166722561875,0.3075,17.75,"C18-neg"
"652","","",369.2315,0.3832,"depleted in IBD",6,"","","0",0.0248,0.128106292142446,0.2804,6.12,"C8-pos"
"57","","",374.9064,0.382,"enriched in IBD",29,"","","0",0.5789,0.174074091144882,0.2686,18.83,"C18-neg"
"363","","",176.0461,0.3809,"enriched in IBD",27,"","","0",0.1513,0.44723441390725,0.6549,1.69,"HILIC-neg"
"219","","",813.1544,0.3797,"depleted in IBD",6,"","","0",0.0063,0.254101264179998,0.6496,6.19,"C8-pos"
"402","","",169.1217,0.3786,"depleted in IBD",19,"","","0",0.007,0.065222699863746,0.3082,1.65,"HILIC-pos"
"107","","",150.1273,0.3774,"depleted in IBD",1,"","","0",0.0026,0.148394401822633,1.6527,6.71,"HILIC-pos"
"228","","",218.0803,0.3763,"depleted in IBD",5,"","","0",0.0598,0.485426798185309,1.0643,9.16,"HILIC-pos"
"244","","",282.0247,0.3751,"enriched in IBD",8,"","","0",0.0137,0.434957924266864,1.2231,6.62,"HILIC-neg"
"832","","",239.1322,0.374,"depleted in IBD",25,"","","0",0.0016,1.46069877658976e-05,3.9753,6.14,"HILIC-pos"
"872","","",646.8556,0.3728,"enriched in IBD",2,"","","0",0.0053,0.119056001518595,0.3635,18.93,"C18-neg"
"417","","",214.0811,0.3717,"enriched in IBD",8,"","","0",0.023,0.341218388132764,0.41,0.49,"HILIC-neg"
"452","","",578.8682,0.3705,"enriched in IBD",2,"","","0",0.0074,0.133708558605898,0.3213,18.93,"C18-neg"
"347","","",403.1466,0.3694,"depleted in IBD",5,"","","0",0.4093,0.491405357184274,0.7517,4.79,"HILIC-neg"
"416","","",299.2489,0.3682,"depleted in IBD",10,"","","0",0.0018,0.0112955097688479,2.3134,13.17,"C18-neg"
"79","","",683.1598,0.3671,"depleted in IBD",4,"","","0",0.0017,0.0478425181083209,3.3508,4.45,"C8-pos"
"557","","",428.8909,0.3659,"depleted in IBD",6,"","","0",0.005,0.149054952969744,0.4124,6.11,"C8-pos"
"362","","",169.9632,0.3648,"enriched in IBD",8,"","","0",0.0042,0.0945389992732368,0.3945,15.45,"HILIC-neg"
"508","","",221.2256,0.3636,"depleted in IBD",19,"","","0",0.0033,0.137790585600123,0.5966,1.64,"HILIC-pos"
"149","","",423.9461,0.3625,"enriched in IBD",2,"","","0",0.0228,0.240492013428884,0.3137,18.11,"C18-neg"
"457","","",384.9351,0.3613,"enriched in IBD",2,"","","0",0.2771,0.164598317726358,0.2629,18.76,"C18-neg"
"361","","",383.3311,0.3602,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0017,0.000991393407021997,1.9011,6.52,"C8-pos"
"471","","",397.2303,0.359,"depleted in IBD",6,"","","0",0.378,0.238001002659268,0.2752,6.13,"C8-pos"
"371","","",501.2054,0.3579,"depleted in IBD",10,"","","0",0.002,0.0109001140220046,1.0956,13.18,"C18-neg"
"531","","",475.316,0.3567,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0014,2.00660298910536e-06,7.0119,7,"C8-pos"
"320","","",164.835,0.3556,"depleted in IBD",13,"","","0",0.0355,0.412163170565563,0.4741,0.61,"C18-neg"
"835","","",125.1322,0.3544,"depleted in IBD",19,"","","0",0.0047,0.118480507307359,0.3509,1.64,"HILIC-pos"
"787","","",559.9206,0.3533,"enriched in IBD",2,"","","0",0.0031,0.099918636660359,0.4451,18.39,"C18-neg"
"735","","",266.1489,0.3521,"depleted in IBD",1,"","","0",0.0016,0.0399564872808789,2.4229,8.01,"HILIC-pos"
"886","","",273.1891,0.351,"enriched in IBD",13,"","","0",0.0368,0.484744446564979,0.7415,1.12,"HILIC-neg"
"525","","",542.4828,0.3498,"depleted in IBD",3,"","","0",0.0019,0.0945389992732368,2.4965,1.58,"HILIC-pos"
"711","","",236.1214,0.3487,"depleted in IBD",15,"","","0",0.0024,0.152437294579101,1.2285,7.67,"HILIC-pos"
"642","","",559.9209,0.3475,"enriched in IBD",2,"","","0",0.0023,0.0351909903084786,0.5128,17.56,"C18-neg"
"551","","",576.5143,0.3464,"depleted in IBD",3,"","","0",0.0035,0.337127114870407,1.7621,9.14,"C8-pos"
"326","","",423.9461,0.3452,"enriched in IBD",2,"","","0",0.0687,0.278624877628171,0.2883,17.77,"C18-neg"
"529","","",646.8562,0.3441,"enriched in IBD",2,"","","0",0.0023,0.0421701969231738,0.5603,17.57,"C18-neg"
"384","","",128.0704,0.3429,"enriched in IBD",15,"","","0",0.0019,0.00711383414610432,1.092,7.59,"HILIC-pos"
"270","","",506.3974,0.3418,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0013,5.01374952782398e-05,6.0162,7,"C8-pos"
"458","","",601.4226,0.3406,"depleted in IBD",3,"","","0",0.0048,0.395094421112043,1.2858,1.51,"HILIC-pos"
"600","","",316.9476,0.3395,"enriched in IBD",2,"","","0",0.4252,0.188911593778745,0.2516,18.76,"C18-neg"
"434","","",207.1736,0.3383,"depleted in IBD",10,"","","0",0.003,0.0893433523584319,0.3693,1.64,"HILIC-pos"
"66","","",235.2411,0.3372,"depleted in IBD",4,"","","0",0.0016,0.060624924948247,2.3221,1.64,"HILIC-pos"
"636","","",365.1967,0.336,"depleted in IBD",1,"","","0",0.0356,0.539562475020025,1.2753,5.15,"C18-neg"
"176","","",559.9207,0.3349,"enriched in IBD",12,"","","0",0.0157,0.244733364647896,0.2906,17.76,"C18-neg"
"869","","",201.023,0.3337,"enriched in IBD",27,"","","0",0.0045,0.336290135139073,0.7353,1.08,"HILIC-neg"
"515","","",317.1141,0.3326,"enriched in IBD",3,"","","0",0.0262,0.335631183130871,0.301,1.1,"HILIC-neg"
"256","","",195.029,0.3314,"depleted in IBD",1,"","","0",0.0021,0.128106292142446,1.0681,1.05,"C18-neg"
"376","","",556.3325,0.3303,"enriched in IBD",23,"","","0",0.0013,0.00743294119867649,3.3549,8.98,"C18-neg"
"660","","",296.8875,0.3291,"enriched in IBD",18,"","","0",0.0214,0.434957924266864,0.3934,11.23,"HILIC-neg"
"796","","",333.2201,0.328,"depleted in IBD",10,"","","0",0.0015,0.012914033351321,1.7543,13.17,"C18-neg"
"28","","",491.9333,0.3268,"enriched in IBD",2,"","","0",0.0318,0.341950565175238,0.298,18.36,"C18-neg"
"555","","",296.8877,0.3257,"enriched in IBD",27,"","","0",0.0342,0.394469123402244,0.3152,12.26,"HILIC-neg"
"224","","",623.3051,0.3245,"depleted in IBD",3,"","","0",0.0056,0.511866704968023,3.1584,1.94,"HILIC-pos"
"115","","",210.9289,0.3234,"enriched in IBD",18,"","","0",0.003,0.199888180011698,0.4568,15.24,"HILIC-neg"
"841","","",213.1226,0.3222,"depleted in IBD",28,"","","0",0.0772,0.52992459920757,0.4974,8.11,"HILIC-pos"
"728","","",136.1116,0.3211,"depleted in IBD",1,"","","0",0.0023,0.194134420030948,0.8879,7.1,"HILIC-pos"
"21","","",491.9333,0.3199,"enriched in IBD",2,"","","0",0.0368,0.293212278295902,0.2712,17.76,"C18-neg"
"777","","",309.1432,0.3188,"depleted in IBD",1,"","","0",0.0016,0.131354093190332,2.2052,3.36,"HILIC-pos"
"781","","",571.3484,0.3176,"depleted in IBD",22,"","","0",0.4181,0.604987142734669,1.4187,1.15,"HILIC-neg"
"861","","",575.3703,0.3165,"enriched in IBD",23,"","","0",0.0187,0.539562475020025,1.1147,4.29,"HILIC-pos"
"29","","",208.0719,0.3153,"enriched in IBD",18,"","","0",0.1266,0.474805616790462,0.3273,15.26,"HILIC-neg"
"24","","",415.3828,0.3142,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0058,0.434957924266864,0.7589,1.66,"HILIC-pos"
"437","","",618.546,0.313,"depleted in IBD",17,"","","0",0.2944,0.57318008241186,0.6983,8.56,"C8-pos"
"609","","",280.1533,0.3119,"depleted in IBD",1,"","","0",0.0012,0.00360216214778643,4.1045,7.74,"HILIC-pos"
"357","","",208.072,0.3107,"enriched in IBD",8,"","","0",0.0047,0.322624500314903,0.3763,0.5,"HILIC-neg"
"266","","",537.3258,0.3096,"enriched in IBD",23,"","","0",0.0065,0.484744446564979,0.7075,9.78,"C18-neg"
"488","","",344.3146,0.3084,"depleted in IBD",4,"","","0",0.0012,0.0423762317913299,2.8231,2.07,"HILIC-pos"
"888","","",575.3429,0.3072,"depleted in IBD",30,"","","0",0.3509,0.394469123402244,0.266,1.15,"HILIC-neg"
"613","","",347.2694,0.3061,"enriched in IBD",6,"","","0",0.0026,0.373481077967094,1.1137,12.9,"C18-neg"
"11","","",287.9712,0.3049,"enriched in IBD",2,"","","0",0.0234,0.212667742470256,0.2416,18.81,"C18-neg"
"454","","",588.8969,0.3038,"enriched in IBD",2,"","","0",0.1365,0.338012853538851,0.2518,16.04,"C18-neg"
"860","","",574.3174,0.3026,"depleted in IBD",30,"","","0",0.1699,0.640861345995549,1.776,0.99,"HILIC-neg"
"894","","",271.2277,0.3015,"depleted in IBD",24,"","","0",0.0666,0.0037563624216417,0.2102,12.19,"C18-neg"
"386","","",138.9693,0.3003,"enriched in IBD",1,"","","0",0.003,0.425212271981992,1.2415,0.75,"C18-neg"
"76","","",207.0684,0.2992,"enriched in IBD",27,"","","0",1,0.555756391425908,0.3588,1.71,"HILIC-neg"
"731","","",491.9333,0.298,"enriched in IBD",2,"","","0",0.0156,0.267849831969607,0.2531,18.97,"C18-neg"
"581","","",355.9587,0.2969,"enriched in IBD",2,"","","0",0.0285,0.346627850422403,0.2623,18.21,"C18-neg"
"480","","",187.9768,0.2957,"enriched in IBD",8,"","","0",0.0234,0.399461896059394,0.2725,15.44,"HILIC-neg"
"296","","",405.2291,0.2946,"depleted in IBD",6,"","","0",0.0229,0.183751984578722,0.2281,6.12,"C8-pos"
"492","","",559.9208,0.2934,"enriched in IBD",2,"","","0",0.0039,0.298108340411259,0.3203,18.18,"C18-neg"
"890","","",214.0799,0.2923,"enriched in IBD",18,"","","0",0.2144,0.54920511883392,0.3341,15.27,"HILIC-neg"
"379","","",405.3128,0.2911,"depleted in IBD",7,"cholestenone","Steroids and steroid derivatives","1",0.0011,4.22666812974174e-06,6.4381,6.52,"C8-pos"
"259","","",541.1679,0.29,"depleted in IBD",4,"","","0",0.0011,0.00958321700350667,4.5164,4.45,"C8-pos"
"274","","",225.1841,0.2888,"depleted in IBD",10,"","","0",0.0038,0.205920245595849,0.281,1.65,"HILIC-pos"
"53","","",568.4557,0.2877,"depleted in IBD",9,"","","0",0.002,0.133941554583449,0.3516,6.45,"C8-pos"
"795","","",285.1838,0.2865,"depleted in IBD",1,"","","0",0.0012,0.135914071237819,1.8412,1.94,"HILIC-pos"
"568","","",209.1277,0.2854,"depleted in IBD",1,"","","0",0.0011,0.0214527658210919,3.3791,6.68,"HILIC-pos"
"383","","",610.3127,0.2842,"depleted in IBD",6,"","","0",0.0093,0.506860969649785,0.354,6.15,"C8-pos"
"863","","",176.0457,0.2831,"enriched in IBD",13,"","","0",0.0021,0.316638734843765,0.6787,1.4,"HILIC-neg"
"44","","",190.0856,0.2819,"depleted in IBD",1,"","","0",0.0012,0.120711410797156,2.3642,6.37,"HILIC-pos"
"343","","",337.2139,0.2808,"depleted in IBD",4,"","","0",0.001,0.00988418234513697,3.8588,4.46,"C8-pos"
"96","","",283.2537,0.2796,"depleted in IBD",4,"","","0",0.0014,0.183751984578722,1.1036,1.64,"HILIC-pos"
"87","","",253.2153,0.2785,"depleted in IBD",10,"","","0",0.0024,0.17266621670417,0.2928,1.66,"HILIC-pos"
"173","","",301.1496,0.2773,"depleted in IBD",15,"","","0",0.0019,0.404630704266168,1.4835,7.9,"HILIC-pos"
"788","","",287.9712,0.2762,"enriched in IBD",2,"","","0",0.0085,0.313079080984052,0.2495,18.17,"C18-neg"
"816","","",588.8969,0.275,"enriched in IBD",2,"","","0",0.5771,0.444756229312131,0.2412,16.9,"C18-neg"
"573","","",442.8939,0.2739,"enriched in IBD",2,"","","0",0.0014,0.0710659031823674,0.4215,17.54,"C18-neg"
"873","","",559.9208,0.2727,"enriched in IBD",2,"","","0",0.0037,0.390708119032038,0.314,18.29,"C18-neg"
"265","","",393.2312,0.2716,"depleted in IBD",10,"","","0",0.0011,0.0547795719016501,2.3096,13.18,"C18-neg"
"521","","",301.2637,0.2704,"depleted in IBD",4,"","","0",0.0011,0.132513347040754,2.0206,1.74,"HILIC-pos"
